badminton:[('tennis', 0.6749464869499207), ('squash', 0.6570075750350952), ('handball', 0.638267993927002), ('volleyball', 0.6337710618972778), ('netball', 0.5753529071807861), ('futsal', 0.5224651098251343), ('takraw', 0.4904792010784149), ('kabaddi', 0.48711758852005005), ('sepak', 0.4768165946006775), ('racquetball', 0.4729079604148865), ('throwball', 0.4618610739707947), ('korfball', 0.461337149143219), ('archery', 0.4610837697982788), ('basketball', 0.460582971572876), ('gymnastics', 0.45594650506973267), ('snooker', 0.4515779912471771), ('sport', 0.44972899556159973), ('pbsi', 0.4429447650909424), ('floorball', 0.4410414695739746), ('racketball', 0.44071897864341736)]
ace:[('aces', 0.5730449557304382), ('danguard', 0.5097330808639526), ('jumborg', 0.4704154133796692), ('dangard', 0.46611034870147705), ('rocasa', 0.4618804156780243), ('immelmann', 0.45153164863586426), ('siletta', 0.44114530086517334), ('stroker', 0.4265032112598419), ('bathound', 0.42225807905197144), ('merky', 0.42103075981140137), ('kerokero', 0.4207093119621277), ('deuce', 0.4182579219341278), ('ntsoelengoe', 0.41075000166893005), ('aviator', 0.40713173151016235), ('frehley', 0.3997916579246521), ('ratclaw', 0.3945009112358093), ('masta', 0.3935246467590332), ('follington', 0.39044395089149475), ('hellfish', 0.388309121131897), ('airman', 0.387991726398468)]
alley:[('alleyway', 0.5755239725112915), ('alleys', 0.5366978645324707), ('sidewalk', 0.4793849289417267), ('street', 0.46984755992889404), ('cafe', 0.45523905754089355), ('pub', 0.45003676414489746), ('tavern', 0.4470684826374054), ('bowery', 0.44368499517440796), ('nightclub', 0.4265243709087372), ('hallway', 0.422484427690506), ('café', 0.41926369071006775), ('knockturn', 0.4177137017250061), ('parlor', 0.41188162565231323), ('shop', 0.4101042151451111), ('lane', 0.4096006155014038), ('garage', 0.40917378664016724), ('cellar', 0.4081284701824188), ('lounge', 0.4053081274032593), ('upstairs', 0.40441036224365234), ('streets', 0.4036608338356018)]
backcourt:[('frontcourt', 0.7528289556503296), ('swingman', 0.6279823780059814), ('backfield', 0.601496696472168), ('goaltending', 0.5981691479682922), ('helterbrand', 0.5834623575210571), ('offensively', 0.5566946268081665), ('rebounder', 0.5497660636901855), ('pippen', 0.5466786026954651), ('latrell', 0.5457569360733032), ('mutombo', 0.5449661016464233), ('tailback', 0.5415836572647095), ('netminder', 0.5379279851913452), ('olajuwon', 0.5347557067871094), ('dwyane', 0.534012496471405), ('bogues', 0.529934823513031), ('backline', 0.5282502174377441), ('jalen', 0.5249376893043518), ('defensively', 0.5169509649276733), ('cornerbacks', 0.5112698674201965), ('deandre', 0.5110958814620972)]
baddy:[('pumpkinhead', 0.36212974786758423), ('carraclough', 0.3517869710922241), ('lad', 0.3503311276435852), ('bloke', 0.3476375341415405), ('lass', 0.3444488048553467), ('wormy', 0.3432826101779938), ('digger', 0.3416260778903961), ('beanstalk', 0.3411596417427063), ('barmaid', 0.3409498333930969), ('steed', 0.3382589817047119), ('giantess', 0.33608612418174744), ('redhead', 0.3354239761829376), ('grizzle', 0.33478307723999023), ('cuddles', 0.3342428207397461), ('redheaded', 0.3340638279914856), ('churchmouse', 0.33375537395477295), ('prospector', 0.3325986862182617), ('wench', 0.33229726552963257), ('aunty', 0.3320087194442749), ('halloway', 0.3312629461288452)]
baseline:[('baselines', 0.5556811094284058), ('benchmark', 0.5309692025184631), ('calibration', 0.5307790637016296), ('thresholds', 0.527611494064331), ('measurement', 0.5157067775726318), ('threshold', 0.4912278950214386), ('dataset', 0.48129406571388245), ('parameters', 0.4800031781196594), ('optimal', 0.4777175784111023), ('endpoint', 0.4739493727684021), ('minimum', 0.4732555150985718), ('indicators', 0.4688592553138733), ('reflectance', 0.4679848551750183), ('comparator', 0.4677533805370331), ('benchmarks', 0.46753978729248047), ('data', 0.46707916259765625), ('creatinine', 0.46679800748825073), ('normal', 0.4667574167251587), ('variance', 0.46621325612068176), ('quantitative', 0.4657291769981384)]
carry:[('deliver', 0.6428200602531433), ('send', 0.6364870071411133), ('carrying', 0.6332554221153259), ('operate', 0.5935648679733276), ('pull', 0.5883864164352417), ('bring', 0.5835846662521362), ('handle', 0.5787186622619629), ('transmit', 0.5709623694419861), ('hold', 0.5679652094841003), ('take', 0.560617208480835), ('smuggle', 0.5596829056739807), ('deploy', 0.5487992167472839), ('carve', 0.5456946492195129), ('provide', 0.5441612005233765), ('carried', 0.5429573059082031), ('attach', 0.5412026643753052), ('wipe', 0.53886878490448), ('give', 0.5352745056152344), ('add', 0.534704864025116), ('keep', 0.5313827991485596)]
court:[('courts', 0.7530282139778137), ('tribunal', 0.6691145300865173), ('judge', 0.6099385619163513), ('jcpc', 0.5656794309616089), ('ecthr', 0.5540375113487244), ('magistrate', 0.5528672933578491), ('judicial', 0.5511547327041626), ('appellants', 0.5435492992401123), ('icj', 0.5278083086013794), ('prosecutors', 0.517253577709198), ('appellant', 0.5148388147354126), ('judiciary', 0.5111733675003052), ('ecj', 0.5082599520683289), ('prosecutor', 0.506151556968689), ('chancery', 0.5047035217285156), ('jury', 0.5044026970863342), ('demurrer', 0.5037308931350708), ('petitioner', 0.4976668655872345), ('retrial', 0.4939802885055542), ('parliament', 0.489969938993454)]
deception:[('deceit', 0.7274937629699707), ('subterfuge', 0.6753472089767456), ('deceptions', 0.6630234122276306), ('misdirection', 0.661657989025116), ('duplicity', 0.6571118831634521), ('trickery', 0.6426478028297424), ('treachery', 0.6067426204681396), ('ruse', 0.5571737289428711), ('concealment', 0.5536484718322754), ('disinformation', 0.5506376028060913), ('betrayal', 0.5487399697303772), ('seduction', 0.5437830090522766), ('ruses', 0.5374505519866943), ('falsehood', 0.5222240686416626), ('dishonesty', 0.5191167593002319), ('perfidy', 0.5160616636276245), ('underhanded', 0.5115206241607666), ('brainwashing', 0.5094968676567078), ('obfuscation', 0.5012651085853577), ('coercion', 0.5004787445068359)]
doubles:[('marray', 0.5299278497695923), ('hingis', 0.5243533849716187), ('singles', 0.5069514513015747), ('slam', 0.5042411088943481), ('unseeded', 0.5042137503623962), ('mladenovic', 0.5022255182266235), ('regu', 0.5011892318725586), ('wimbledon', 0.49785399436950684), ('men´s', 0.49653685092926025), ('quarterfinalist', 0.49530935287475586), ('aisam', 0.493834912776947), ('coxless', 0.49236828088760376), ('navratilova', 0.4921702444553375), ('quarterfinals', 0.4918600022792816), ('itf', 0.488994300365448), ('rodionova', 0.4866716265678406), ('vesnina', 0.48518693447113037), ('srebotnik', 0.48137128353118896), ('sculls', 0.48013460636138916), ('kokkinakis', 0.4796580672264099)]
